Flight Number,Date,Booster Version,Launch Site,Longitude,Latitude,Payload Mass,Orbit,Landing Outcome,Flights,GridFins,Reused,Legs,Block,ReusedCount,Serial,LandingPad
1,2006-03-24T22:30:00.000Z,Falcon 1,Kwajalein Atoll,167.7431292,9.0477206,20.0,LEO,None None,1,False,False,False,,0,Merlin1A,
2,2007-03-21T01:10:00.000Z,Falcon 1,Kwajalein Atoll,167.7431292,9.0477206,,LEO,None None,1,False,False,False,,0,Merlin2A,
3,2008-08-03T03:34:00.000Z,Falcon 1,Kwajalein Atoll,167.7431292,9.0477206,,LEO,None None,1,False,False,False,,0,Merlin1C,
4,2008-09-28T23:15:00.000Z,Falcon 1,Kwajalein Atoll,167.7431292,9.0477206,165.0,LEO,None None,1,False,False,False,,0,Merlin2C,
5,2009-07-13T03:35:00.000Z,Falcon 1,Kwajalein Atoll,167.7431292,9.0477206,200.0,LEO,None None,1,False,False,False,,0,Merlin3C,
6,2010-06-04T18:45:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,,LEO,None None,1,False,False,False,1.0,0,B0003,
7,2010-12-08T15:43:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,,LEO,None None,1,False,False,False,1.0,0,B0004,
8,2012-05-22T07:44:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,525.0,LEO,None None,1,False,False,False,1.0,0,B0005,
9,2012-10-08T00:35:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,400.0,ISS,None None,1,False,False,False,1.0,0,B0006,
10,2013-03-01T19:10:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,677.0,ISS,None None,1,False,False,False,1.0,0,B0007,
11,2013-09-29T16:00:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,500.0,PO,False Ocean,1,False,False,False,1.0,0,B1003,
12,2013-12-03T22:41:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,3170.0,GTO,None None,1,False,False,False,1.0,0,B1004,
13,2014-01-06T18:06:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,3325.0,GTO,None None,1,False,False,False,1.0,0,B1005,
14,2014-04-18T19:25:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2296.0,ISS,True Ocean,1,False,False,True,1.0,0,B1006,
15,2014-07-14T15:15:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,1316.0,LEO,True Ocean,1,False,False,True,1.0,0,B1007,
16,2014-08-05T08:00:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,4535.0,GTO,None None,1,False,False,False,1.0,0,B1008,
17,2014-09-07T05:00:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,4428.0,GTO,None None,1,False,False,False,1.0,0,B1011,
18,2014-09-21T05:52:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2216.0,ISS,False Ocean,1,False,False,False,1.0,0,B1010,
19,2015-01-10T09:47:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2395.0,ISS,False ASDS,1,True,False,True,1.0,0,B1012,5e9e3032383ecb761634e7cb
